,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,param_max_iter,param_tol,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,split5_test_rmse,split6_test_rmse,split7_test_rmse,split8_test_rmse,split9_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,split5_test_mae,split6_test_mae,split7_test_mae,split8_test_mae,split9_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,split5_test_r2,split6_test_r2,split7_test_r2,split8_test_r2,split9_test_r2,mean_test_r2,std_test_r2,rank_test_r2
30,65.06236698627472,1.109196168801519,0.018587708473205566,0.0004741709826040579,10,0.15,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-75.805650311837,-176.1043553008417,-130.9496307192652,-131.79037272894914,-85.21994973169325,-91.25313534316003,-175.18855410946756,-160.9221137050659,-264.69373197783284,-376.20905584616224,-166.81365497742746,87.62439728574785,4,-55.621269392101546,-143.10034345935048,-117.94906531120732,-106.5578181026027,-58.31554692008134,-70.50557512235883,-141.70376193080912,-134.95896812168039,-188.68352977188127,-188.93460118251625,-120.63304793145892,46.1281240352551,3,0.524105087045154,0.5576700939191365,0.8354198697184841,0.8024789626650771,0.19645341774669678,0.7412985528740749,0.612499349643771,0.4486195249301175,0.44267591328793054,0.34927271644162683,0.551049348827207,0.1932648151335119,3
31,65.78138453960419,1.8672789985706248,0.019009494781494142,0.0007177219248968479,10,0.5,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-82.25086501450454,-176.82055556631803,-135.26406245055816,-137.8465339112486,-83.36891007119148,-90.87909424253861,-178.38495933592966,-156.57335877904802,-270.7781096360083,-381.2981152584014,-169.3464564265747,88.7701283186564,8,-62.41583827628936,-141.80850084269878,-119.69602314576044,-113.05515830883071,-52.72289390805171,-68.97936049773828,-144.08440754411248,-131.72536847808968,-182.1953808830369,-188.0890851063974,-120.47720169910058,44.9319918651429,2,0.43974098295249897,0.554064947557118,0.8243962851673903,0.7839084990301272,0.2309815517413477,0.7434150096238548,0.5982300540231895,0.4780178370714844,0.416759595333583,0.3315485918199216,0.5401063354320516,0.18798004288352377,6
32,65.58373665809631,1.66779602470745,0.018853640556335448,0.0009885379166796981,10,0.7,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-85.67331225183753,-178.21957152472348,-136.36219698269082,-140.2255641200245,-82.10681050633097,-90.20342493897947,-182.32122615868167,-156.51643559341156,-273.1234609649096,-382.6728750089803,-170.74248780505698,89.1524440523014,10,-67.65196858185897,-142.2720779270825,-119.09482836090075,-114.2720250155686,-50.9963410474191,-68.04748748136008,-148.4493451604576,-131.31103669209497,-177.54732916007876,-188.98391302306652,-120.86263524498877,44.41947560742812,6,0.3921463592396508,0.5469804962705312,0.8215334512929878,0.7763852860707506,0.2540892351511844,0.747216150663761,0.5803034057018452,0.47839730758475085,0.4066123369324326,0.32671973640800345,0.5330383765315899,0.18706880187289937,9
33,64.62682094573975,1.137975759803516,0.018832850456237792,0.001276943779730381,10,0.9,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-90.13157400756201,-178.0922336751408,-140.876049440458,-145.77513416962424,-77.78339694082013,-85.99415896134995,-186.25010847721398,-152.46960958164505,-276.7447498536876,-388.5534901253748,-172.26705052328765,91.17041002745393,12,-70.45733751536638,-141.86495263442404,-124.93219398180601,-115.21810876124619,-48.873380770364896,-65.8764088995901,-153.905919664223,-126.21226629912648,-174.45904892504078,-192.4768850262767,-121.42765024774644,45.11608617687094,7,0.32723743493840296,0.5476276296961532,0.8095227228390987,0.7583354851442513,0.3305743913148763,0.7702575889836356,0.5620202332739165,0.5050213088369613,0.390772807198039,0.3058678596583019,0.5307237461883637,0.18451318103526282,11
34,22.6017706155777,3.488727247563261,0.018602490425109863,0.0007377542720532867,10,1,1000,0.0001,"{'alpha': 10, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-99.52862201441087,-186.59437004726254,-145.55766155438852,-164.25616147404867,-64.89216149763308,-85.92625459453193,-167.4252455816857,-159.35595439417662,-285.37506605681625,-386.125656791813,-174.50371540067673,91.611601960492,14,-81.2352558976206,-139.22272360026912,-132.09792355017618,-119.91111776615371,-47.25936302016063,-68.62414345450405,-156.50234955478186,-128.4805680945809,-169.5200566126302,-197.15624602308645,-124.00097475739638,44.270589471628995,13,0.17964110877005146,0.5034040405504362,0.7966524307402485,0.693176002240026,0.53407824244684,0.7706202730019611,0.6460818228342504,0.45929981537882236,0.35218268960813315,0.3145151742871831,0.5249651599857953,0.19374624838598048,12
35,65.00286078453064,2.2257146178376654,0.010252285003662109,0.007600167702071251,100,0,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-72.66730374732866,-176.4548799218991,-126.54771118448684,-127.24170217139812,-95.80541421871946,-90.34766266142738,-180.40535295033217,-159.79454689265378,-267.39563926748207,-367.8204026840928,-166.44806156998203,85.89883952495495,3,-55.35825221268374,-144.36365614439828,-114.72059159341215,-100.55975925563921,-77.41323357321535,-72.66544089862553,-144.14226075584415,-135.16135689789,-196.1422086666239,-189.7540686931955,-123.02808286915277,45.405308334714896,10,0.5626934324281552,0.5559074818746175,0.8462987374252902,0.8158783213646399,-0.015567084834855471,0.7464070878646095,0.5890775974994586,0.45631940095308277,0.4312398769833551,0.3779688176092054,0.5366223669167558,0.23860727438223323,8
36,32.25863919258118,3.5927001607238314,0.018665766716003417,0.0008906987631980165,100,0.05,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-78.50941639842084,-177.09874049837393,-131.36348803821681,-130.79112703690015,-88.3878884161899,-86.57333333763536,-185.17321525315987,-151.6990245785536,-268.89386860963623,-375.66660833661416,-167.4156710503701,88.11849742372728,5,-60.80376734618849,-140.54725402320378,-114.99180766349308,-105.8363035666909,-66.33329617172255,-71.3191672200065,-148.3680098645241,-130.15897681735473,-190.89981499689762,-190.64237556873488,-121.99007732388168,45.041634277705626,8,0.48955211934157805,0.5526606991053986,0.8343779374298748,0.805462849816288,0.13560145269916113,0.7671525175524134,0.5670703660383558,0.5100119334799946,0.4248484460936872,0.3511479021021887,0.543788622365894,0.20624843646351185,4
37,14.278644013404847,1.5243883609727757,0.018454217910766603,0.0010114296935138177,100,0.15,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-86.11859494267998,-181.85562750525986,-143.76887214435627,-141.37950192138518,-87.93222022551791,-83.5587648930561,-197.562551133069,-142.05848869066475,-276.98072495918757,-386.01441032758316,-172.72297567427597,90.80993111805569,13,-68.3370507561916,-142.80810688720456,-125.31432621498881,-115.37992956593017,-61.71191363646465,-68.96017893659712,-155.23281266904687,-124.63942264653888,-185.7794018140306,-195.190783332106,-124.33539264590993,45.05210778933586,14,0.385811362123472,0.5283068176599617,0.801619684243836,0.7726898231492723,0.14449098818652217,0.7830861455932963,0.5072005319197241,0.5703109300701678,0.3897334108376298,0.3149101067476926,0.5198159800531575,0.2081308845386406,14
38,8.970487046241761,0.9663780875547813,0.01763472557067871,0.0018107141349897082,100,0.5,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-104.12527832926072,-200.47305743197083,-187.41365320755742,-179.41635096227637,-105.25729633083756,-96.24509788428105,-226.62590174331794,-136.60435432621432,-302.22879357018957,-409.5949698304495,-194.79847536163552,93.99665629430547,28,-83.38362695190779,-152.98738471206357,-158.7806326570065,-151.335219771973,-81.96256461415868,-86.72468145709024,-174.50233869494994,-116.2029651011726,-182.4657786148689,-214.5178918009705,-140.28630843761616,43.78816937607827,28,0.10211594856506967,0.42678422024372087,0.6628902617509305,0.6339250393215359,-0.2258375813344604,0.712220068583316,0.35154466218459235,0.6026721453708688,0.27340538695074423,0.22865307174192595,0.37683732233782435,0.28033611139468473,22
39,8.254063725471497,0.9963214352657463,0.018289017677307128,0.0013369094725103096,100,0.7,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-110.82651705716609,-210.74287839837464,-209.8938331896824,-199.84679721436495,-119.19680705233503,-110.27008517021984,-238.99414435965525,-141.85754304051417,-313.6136295223486,-420.5836614421521,-207.58258964468132,94.14732335840068,32,-88.68250920899614,-161.80698347725175,-179.0431001920142,-170.52976665083438,-98.75302295722967,-97.7326701486022,-181.7403897288584,-123.11405116460537,-194.39554553829302,-225.45724683154975,-152.1255285898235,44.57827652472991,32,-0.017174061041308697,0.36655060663249195,0.5771676532137398,0.5458070692952909,-0.5720188702003994,0.6222376358266284,0.27883357396020503,0.5715256843903707,0.21763330225265687,0.18671020976348696,0.27772728040931627,0.34573945673553036,29
40,8.2915367603302,0.8834613625033446,0.015351438522338867,0.004444072133965896,100,0.9,1000,0.0001,"{'alpha': 100, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-114.98458477386596,-218.02435302417652,-231.1521308362493,-217.77018237431474,-130.14768504036877,-123.4966343843778,-248.92862143425765,-147.01642249652477,-322.1777355214709,-428.3821752224722,-218.20805251080787,94.0970766579213,36,-91.96957154496518,-169.45151051424588,-200.16987107058193,-185.48932658289448,-111.34578120057161,-110.2553644454347,-191.96067716102257,-127.3637000723371,-210.00198749418914,-233.3620068938144,-163.1369796980057,46.57568644888866,36,-0.09493200248657319,0.3220211867833328,0.4871803614823703,0.4606846083627103,-0.8741373079750658,0.5261798653503413,0.2176327776088619,0.5397946879834187,0.1743204127122039,0.15627035448111892,0.1915014944302719,0.40374350323890656,32
41,5.250250196456909,0.620905291433249,0.007429599761962891,0.00473020841635155,100,1,1000,0.0001,"{'alpha': 100, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-113.17447253825763,-214.35560049448682,-240.61009162110835,-244.63649374573427,-127.05835239587874,-125.87967178874561,-247.6211933890326,-145.41617324649016,-340.3972626261233,-430.5569222145262,-222.97062340603838,97.4880613970136,38,-86.50871135082186,-165.77537216399978,-209.77214217825778,-210.7240405438945,-111.76648680937109,-111.62734955471389,-194.95266565330283,-119.55705043353476,-237.25694983513358,-230.87807485612836,-167.88188433791584,53.27224582721943,38,-0.06073003224647566,0.34464626441948176,0.44435613616507696,0.31940544165065365,-0.7862200077909935,0.5077174160979848,0.22582952592471706,0.5497586792466922,0.07829357148468119,0.14768196689084012,0.17707389618426586,0.36952429572721107,34
